Inventory ,,,,,,,,,,,,,,,,,,
System Name,IP Address,System Status,Product Type,Product SubType,Product ID,Product Model,Serial Number,Serial Number (Logical),Asset Tag,Memory Size (KB),ROM Version,Operating System Name,Operating System Vendor,Server Role,Location,System Owner,System Boot Up Time,Number Of CPU
dg-enc05,,Normal,Enclosure,Server Enclosure,507019-B21,BladeSystem c7000 Enclosure G2,USE147L8TR,,,,,,,,,,,
dg-enc05_vc_domain,,Unknown,Virtual Connect Domain,HP BladeSystem c-Class,,HP Virtual Connect Domain,,,,,,,,,,,,
dg-enc05-oa1,172.20.0.213,Normal,Management Processor,Onboard Administrator,507019-B21,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB18BP2064,,,,,Embedded,HP,,Acxiom -Downers Grov,Wintel Team,,
dg-enc05-oa2,172.20.0.214,Normal,Management Processor,Onboard Administrator,507019-B21,HP Onboard Administrator,OB1ABP0332,,,,,Embedded,HP,,Acxiom -Downers Grov,Wintel Team,,
dg-enc05-vc1,172.20.0.215,Normal,Switch,HP BladeSystem c-Class,571956-B21,HP VC FlexFabric 10Gb/24-Port Module,TW21440038,,,,,,,,BU40:dg-enc05:Bay 1,,,
dg-enc05-vc2,172.20.0.216,Normal,Switch,HP BladeSystem c-Class,571956-B21,HP VC FlexFabric 10Gb/24-Port Module,TW2144003F,,,,,,,,BU40:dg-enc05:Bay 2,,,
dg-enc05-vc3,172.20.0.217,Normal,Switch,HP BladeSystem c-Class,571956-B21,HP VC FlexFabric 10Gb/24-Port Module,TW21430094,,,,,,,,BU40:dg-enc05:Bay 3,,,
dg-enc05-vc4,172.20.0.218,Normal,Switch,HP BladeSystem c-Class,571956-B21,HP VC FlexFabric 10Gb/24-Port Module,3C432700PS,,,,,,,,BU40:dg-enc05:Bay 4,,,
dg-esxi-001,10.77.150.231,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V8,,not set,,,VMware ESXi 5.0.0 build-1918656,VMware,,,not set,"Friday, 8/7/2015, 12:31 PM CDT",24
dg-esxi-002,10.77.150.232,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V1,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Thursday, 5/16/2013, 10:38 AM CDT",24
dg-esxi-002_spsvcs001.cw.cccis.com,,Unknown,Server,Virtual Machine Guest,,,,,,,,Other 2.6.x Linux (64-bit),,,,,,
dg-esxi-003,10.77.150.233,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V7,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Tuesday, 5/10/2011, 6:31 PM CDT",24
dg-esxi-004,10.77.150.234,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8TV,,not set,,,VMware ESXi 5.0.0 build-1918656,VMware,,,not set,"Thursday, 8/6/2015, 4:13 PM CDT",24
dg-esxi-004_cmdc10,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2008 R2 (64-bit),,,,,,
dg-esxi-004_cmdc20,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2008 R2 (64-bit),,,,,,
dg-esxi-004_cmdc40,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2008 R2 (64-bit),,,,,,
dg-esxi-004_dhcp001pa,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2008 R2 (64-bit),,,,,,
dg-esxi-004_smdc10,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2008 R2 (64-bit),,,,,,
dg-esxi-004_smdc20,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2008 R2 (64-bit),,,,,,
dg-esxi-005,10.77.150.235,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V6,,not set,,,VMware ESXi 5.0.0 build-1918656,VMware,,,not set,"Thursday, 9/10/2015, 12:51 PM CDT",24
dg-esxi-005_dgcd61,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows Server 2003 (32-bit),,,,,,
dg-esxi-005_dgpa12ax,,Unknown,Server,Virtual Machine Guest,,,,,,,,Microsoft Windows 2000,,,,,,
dg-esxi-006,10.77.150.236,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V9,,not set,,,VMware ESXi 5.0.0 build-1918656,VMware,,,not set,"Thursday, 9/10/2015, 2:57 PM CDT",24
dg-esxi-007,10.77.150.237,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8TW,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Friday, 11/7/2014, 4:04 PM CST",24
dg-esxi-008,10.77.150.238,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8TY,,not set,,,VMware ESXi 5.0.0 build-1918656,VMware,,,not set,"Wednesday, 9/16/2015, 11:40 PM CDT",24
dg-esxi-010,10.77.150.240,Normal,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8TS,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Friday, 5/22/2015, 6:34 PM CDT",24
dg-esxi-010_sf-dc-acxiom2.cccis.com,,Unknown,Server,Virtual Machine Guest,,,,,,,,Other Linux (32-bit),,,,,,
dg-esxi-012,10.77.150.242,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V0,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Tuesday, 4/14/2015, 9:53 AM CDT",24
dg-esxi-012_jbit001.da.cccis.com,,Unknown,Server,Virtual Machine Guest,,,,,,,,Red Hat Enterprise Linux 6 (64-bit),,,,,,
dg-esxi-012_jbit001.pa.cccis.com,,Unknown,Server,Virtual Machine Guest,,,,,,,,Red Hat Enterprise Linux 6 (64-bit),,,,,,
dg-esxi-013,10.77.150.243,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V4,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Monday, 3/30/2015, 7:57 AM CDT",24
dg-esxi-013_ProdWebTemp,,Unknown,Server,Virtual Machine Guest,,,,,,,,Other 2.6.x Linux (64-bit),,,,,,
dg-esxi-014,10.77.150.244,Critical,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V2,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Thursday, 1/15/2015, 9:33 AM CST",24
dg-esxi-015,10.77.150.245,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8V3,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Friday, 8/7/2015, 2:45 AM CDT",24
dg-esxi-016,10.77.150.249,Major,Server,VMware ESX Host,603718-B21,ProLiant BL460c G7,USE147L8TT,,not set,,,VMware ESXi 5.0.0 build-515841,VMware,,,not set,"Thursday, 1/15/2015, 4:37 PM CST",24
dg-esxi-016_webapps101.qa.cccis.com-ORIG,,Unknown,Server,Virtual Machine Guest,,,,,,,,Other 2.6.x Linux (64-bit),,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HP BladeSystem Rack ,,,,,,,,,,,,,,,,,,
System Name,Rack Name,Enclosure Name,Serial Number,Model,Type,Bay,,,,,,,,,,,,
dg-enc05,BU40,,USE147L8TR,BladeSystem c7000 Enclosure G2,Enclosure,None found,,,,,,,,,,,,
dg-enc05-oa1,BU40,dg-enc05,OB18BP2064,BladeSystem c7000 DDR2 Onboard Administrator with KVM,Management Processor,1,,,,,,,,,,,,
dg-enc05-oa2,BU40,dg-enc05,OB1ABP0332,HP Onboard Administrator,Management Processor,2,,,,,,,,,,,,
dg-enc05-vc1,BU40,dg-enc05,TW21440038,HP VC FlexFabric 10Gb/24-Port Module,Switch,1,,,,,,,,,,,,
dg-enc05-vc2,BU40,dg-enc05,TW2144003F,HP VC FlexFabric 10Gb/24-Port Module,Switch,2,,,,,,,,,,,,
dg-enc05-vc3,BU40,dg-enc05,TW21430094,HP VC FlexFabric 10Gb/24-Port Module,Switch,3,,,,,,,,,,,,
dg-enc05-vc4,BU40,dg-enc05,3C432700PS,HP VC FlexFabric 10Gb/24-Port Module,Switch,4,,,,,,,,,,,,
dg-esxi-001,BU40,dg-enc05,USE147L8V8,ProLiant BL460c G7,Server,1,,,,,,,,,,,,
dg-esxi-002,BU40,dg-enc05,USE147L8V1,ProLiant BL460c G7,Server,2,,,,,,,,,,,,
dg-esxi-003,BU40,dg-enc05,USE147L8V7,ProLiant BL460c G7,Server,3,,,,,,,,,,,,
dg-esxi-004,BU40,dg-enc05,USE147L8TV,ProLiant BL460c G7,Server,4,,,,,,,,,,,,
dg-esxi-005,BU40,dg-enc05,USE147L8V6,ProLiant BL460c G7,Server,5,,,,,,,,,,,,
dg-esxi-006,BU40,dg-enc05,USE147L8V9,ProLiant BL460c G7,Server,6,,,,,,,,,,,,
dg-esxi-007,BU40,dg-enc05,USE147L8TW,ProLiant BL460c G7,Server,7,,,,,,,,,,,,
dg-esxi-008,BU40,dg-enc05,USE147L8TY,ProLiant BL460c G7,Server,8,,,,,,,,,,,,
dg-esxi-010,BU40,dg-enc05,USE147L8TS,ProLiant BL460c G7,Server,10,,,,,,,,,,,,
dg-esxi-012,BU40,dg-enc05,USE147L8V0,ProLiant BL460c G7,Server,12,,,,,,,,,,,,
dg-esxi-013,BU40,dg-enc05,USE147L8V4,ProLiant BL460c G7,Server,13,,,,,,,,,,,,
dg-esxi-014,BU40,dg-enc05,USE147L8V2,ProLiant BL460c G7,Server,14,,,,,,,,,,,,
dg-esxi-015,BU40,dg-enc05,USE147L8V3,ProLiant BL460c G7,Server,15,,,,,,,,,,,,
dg-esxi-016,BU40,dg-enc05,USE147L8TT,ProLiant BL460c G7,Server,16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Network Interface ,,,,,,,,,,,,,,,,,,
System Name,Description,Mac Address,IP Address,Input Errors,Output Errors,Speed,Duplex,Interface Name,Subnet Mask,Broadcast Address,Interface State,DHCP Enabled,Protocol Type,Operational Status,Port Type,Max Data Size,,
dg-enc05-oa1.win.cccis.com,lo,,172.20.0.213,0,0,10.0 Mbps,,,255.0.0.0,,,,,,,,,
dg-enc05-oa1.win.cccis.com,teql0,,172.20.0.213,0,0,0.0 bps,,,,,,,,,,,,
dg-enc05-oa1.win.cccis.com,sit0,,172.20.0.213,0,0,0.0 bps,,,,,,,,,,,,
dg-enc05-oa1.win.cccis.com,ip6tnl0,,172.20.0.213,0,0,0.0 bps,,,,,,,,,,,,
dg-enc05-oa1.win.cccis.com,elinkbr,9c:8e:99:18:43:af,,0,0,10.0 Mbps,,,255.255.0.0,,,,,,,,,
dg-enc05-oa1.win.cccis.com,eth3,9c:8e:99:18:43:af,,0,0,10.0 Mbps,,,,,,,,,,,,
dg-enc05-oa1.win.cccis.com,eth2,9c:8e:99:18:53:d5,,0,0,10.0 Mbps,,,,,,,,,,,,
dg-enc05-oa1.win.cccis.com,eth0,9c:8e:99:2a:19:1e,,0,0,1.0 Gbps,,,255.255.255.0,,,,,,,,,
dg-enc05-oa1.win.cccis.com,eth1,9c:8e:99:2a:19:1f,,0,0,1.0 Gbps,,,255.255.254.0,,,,,,,,,
dg-enc05-oa1.win.cccis.com,udogbr,9c:8e:99:2a:19:1f,,0,0,10.0 Mbps,,,,,,,,,,,,
dg-enc05-oa2.win.cccis.com,teql0,,172.20.0.214,0,0,0.0 bps,,,,,,,,,,,,
dg-enc05-oa2.win.cccis.com,sit0,,172.20.0.214,0,0,0.0 bps,,,,,,,,,,,,
dg-enc05-oa2.win.cccis.com,ip6tnl0,,172.20.0.214,0,0,0.0 bps,,,,,,,,,,,,
dg-enc05-oa2.win.cccis.com,lo,,172.20.0.214,0,0,10.0 Mbps,,,255.0.0.0,,,,,,,,,
dg-enc05-oa2.win.cccis.com,eth3,9c:8e:99:18:43:af,,0,0,10.0 Mbps,,,,,,,,,,,,
dg-enc05-oa2.win.cccis.com,elinkbr,9c:8e:99:18:43:af,,0,0,10.0 Mbps,,,255.255.0.0,,,,,,,,,
dg-enc05-oa2.win.cccis.com,eth2,9c:8e:99:18:53:d5,,0,0,10.0 Mbps,,,,,,,,,,,,
dg-enc05-oa2.win.cccis.com,eth0,9c:8e:99:2a:19:1e,,0,0,1.0 Gbps,,,255.255.255.0,,,,,,,,,
dg-enc05-oa2.win.cccis.com,eth1,9c:8e:99:2a:19:1f,,0,0,1.0 Gbps,,,255.255.254.0,,,,,,,,,
dg-enc05-oa2.win.cccis.com,udogbr,9c:8e:99:2a:19:1f,,0,0,10.0 Mbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:04,,,,1.0 Gbps,FullDuplex,0017A4771004,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-001.win.cccis.com,Device vmnic0 at 02:00.0 be2net,00:17:a4:77:10:04,,0,0,1.0 Gbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Device vmnic1 at 02:00.1 be2net,00:17:a4:77:10:06,,0,0,1.0 Gbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:06,,,,1.0 Gbps,FullDuplex,0017A4771006,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:6C,,,,1.0 Gbps,FullDuplex,0017A477106C,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-001.win.cccis.com,Device vmnic6 at 06:00.0 be2net,00:17:a4:77:10:6c,,0,0,1.0 Gbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Device vmnic7 at 06:00.1 be2net,00:17:a4:77:10:6e,,0,0,1.0 Gbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:6E,,,,1.0 Gbps,FullDuplex,0017A477106E,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:C0,,,,5.0 Gbps,FullDuplex,0017A47710C0,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-001.win.cccis.com,Device vmnic2 at 02:00.4 be2net,00:17:a4:77:10:c0,,0,0,705.0327 Mbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Device vmnic3 at 02:00.5 be2net,00:17:a4:77:10:c2,,0,0,705.0327 Mbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:C2,,,,5.0 Gbps,FullDuplex,0017A47710C2,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:C4,,,,5.0 Gbps,FullDuplex,0017A47710C4,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-001.win.cccis.com,Device vmnic8 at 06:00.4 be2net,00:17:a4:77:10:c4,,0,0,705.0327 Mbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Device vmnic9 at 06:00.5 be2net,00:17:a4:77:10:c6,,0,0,705.0327 Mbps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:C6,,,,5.0 Gbps,FullDuplex,0017A47710C6,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,44:1E:A1:17:FE:D3,,,,0.0 bps,HalfDuplex or Unknown,441EA117FED3,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-001.win.cccis.com,Device vmnic10 at 06:00.6 be2net,44:1e:a1:17:fe:d3,,0,0,0.0 bps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Device vmnic11 at 06:00.7 be2net,44:1e:a1:17:fe:d7,,0,0,0.0 bps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,44:1E:A1:17:FE:D7,,,,0.0 bps,HalfDuplex or Unknown,441EA117FED7,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:64:A3,,,,0.0 bps,HalfDuplex or Unknown,441EA15064A3,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-001.win.cccis.com,Device vmnic4 at 02:00.6 be2net,44:1e:a1:50:64:a3,,0,0,0.0 bps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Device vmnic5 at 02:00.7 be2net,44:1e:a1:50:64:a7,,0,0,0.0 bps,,,,,,,,,,,,
dg-esxi-001.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:64:A7,,,,0.0 bps,HalfDuplex or Unknown,441EA15064A7,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:0C,,,,1.0 Gbps,FullDuplex,0017A477100C,,,,,,,1000BaseT,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:0E,,,,1.0 Gbps,FullDuplex,0017A477100E,,,,,,,1000BaseT,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:10,,,,1.0 Gbps,FullDuplex,0017A4771010,,,,,,,1000BaseT,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:12,,,,1.0 Gbps,FullDuplex,0017A4771012,,,,,,,1000BaseT,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:14,,,,705.0327 Mbps,FullDuplex,0017A4771014,,,,,,,Unknown,,,
