Inventory ,,,,,,,,,,,,,,,,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:16,,,,705.0327 Mbps,FullDuplex,0017A4771016,,,,,,,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:18,,,,705.0327 Mbps,FullDuplex,0017A4771018,,,,,,,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:1A,,,,705.0327 Mbps,FullDuplex,0017A477101A,,,,,,,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,2C:76:8A:82:43:A3,,,,0.0 bps,HalfDuplex or Unknown,2C768A8243A3,,,,,,,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,2C:76:8A:82:43:A7,,,,0.0 bps,HalfDuplex or Unknown,2C768A8243A7,,,,,,,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,44:1E:A1:50:B9:FB,,,,0.0 bps,HalfDuplex or Unknown,441EA150B9FB,,,,,,,Unknown,,,
dg-esxi-002.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,44:1E:A1:50:B9:FF,,,,0.0 bps,HalfDuplex or Unknown,441EA150B9FF,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:34,,,,1.0 Gbps,FullDuplex,0017A4771034,,,,,,,1000BaseT,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:36,,,,1.0 Gbps,FullDuplex,0017A4771036,,,,,,,1000BaseT,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:38,,,,1.0 Gbps,FullDuplex,0017A4771038,,,,,,,1000BaseT,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:3A,,,,1.0 Gbps,FullDuplex,0017A477103A,,,,,,,1000BaseT,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:3C,,,,705.0327 Mbps,FullDuplex,0017A477103C,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:3E,,,,705.0327 Mbps,FullDuplex,0017A477103E,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:40,,,,705.0327 Mbps,FullDuplex,0017A4771040,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:42,,,,705.0327 Mbps,FullDuplex,0017A4771042,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,2C:76:8A:82:32:3B,,,,0.0 bps,HalfDuplex or Unknown,2C768A82323B,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,2C:76:8A:82:32:3F,,,,0.0 bps,HalfDuplex or Unknown,2C768A82323F,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,44:1E:A1:50:59:F3,,,,0.0 bps,HalfDuplex or Unknown,441EA15059F3,,,,,,,Unknown,,,
dg-esxi-003.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,44:1E:A1:50:59:F7,,,,0.0 bps,HalfDuplex or Unknown,441EA15059F7,,,,,,,Unknown,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:48,,,,1.0 Gbps,FullDuplex,0017A4771048,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:4A,,,,1.0 Gbps,FullDuplex,0017A477104A,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:4C,,,,1.0 Gbps,FullDuplex,0017A477104C,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:4E,,,,1.0 Gbps,FullDuplex,0017A477104E,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:50,,,,5.0 Gbps,FullDuplex,0017A4771050,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:52,,,,5.0 Gbps,FullDuplex,0017A4771052,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:54,,,,5.0 Gbps,FullDuplex,0017A4771054,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:56,,,,5.0 Gbps,FullDuplex,0017A4771056,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,2C:76:8A:82:50:5B,,,,0.0 bps,HalfDuplex or Unknown,2C768A82505B,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,2C:76:8A:82:50:5F,,,,0.0 bps,HalfDuplex or Unknown,2C768A82505F,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:69:9B,,,,0.0 bps,HalfDuplex or Unknown,441EA150699B,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-004.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:69:9F,,,,0.0 bps,HalfDuplex or Unknown,441EA150699F,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:5C,,,,1.0 Gbps,FullDuplex,0017A477105C,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:5E,,,,1.0 Gbps,FullDuplex,0017A477105E,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:60,,,,1.0 Gbps,FullDuplex,0017A4771060,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:62,,,,0.0 bps,HalfDuplex or Unknown,0017A4771062,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:64,,,,5.0 Gbps,FullDuplex,0017A4771064,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:66,,,,5.0 Gbps,FullDuplex,0017A4771066,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:68,,,,5.0 Gbps,FullDuplex,0017A4771068,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:6A,,,,0.0 bps,HalfDuplex or Unknown,0017A477106A,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,44:1E:A1:17:FE:9B,,,,0.0 bps,HalfDuplex or Unknown,441EA117FE9B,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,44:1E:A1:17:FE:9F,,,,0.0 bps,HalfDuplex or Unknown,441EA117FE9F,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:E9:E3,,,,0.0 bps,HalfDuplex or Unknown,441EA150E9E3,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-005.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:E9:E7,,,,0.0 bps,HalfDuplex or Unknown,441EA150E9E7,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:74,,,,1.0 Gbps,FullDuplex,0017A4771074,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:76,,,,1.0 Gbps,FullDuplex,0017A4771076,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:78,,,,1.0 Gbps,FullDuplex,0017A4771078,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:7A,,,,1.0 Gbps,FullDuplex,0017A477107A,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:7C,,,,5.0 Gbps,FullDuplex,0017A477107C,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:7E,,,,5.0 Gbps,FullDuplex,0017A477107E,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:80,,,,5.0 Gbps,FullDuplex,0017A4771080,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:82,,,,5.0 Gbps,FullDuplex,0017A4771082,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,2C:76:8A:82:53:6B,,,,0.0 bps,HalfDuplex or Unknown,2C768A82536B,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,2C:76:8A:82:53:6F,,,,0.0 bps,HalfDuplex or Unknown,2C768A82536F,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:34:6B,,,,0.0 bps,HalfDuplex or Unknown,441EA150346B,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-006.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,44:1E:A1:50:34:6F,,,,0.0 bps,HalfDuplex or Unknown,441EA150346F,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:9C,,,,1.0 Gbps,FullDuplex,0017A477109C,255.255.255.0,,,,Ethernet CSMA/CD,OK,1000BaseT,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:9E,,,,1.0 Gbps,FullDuplex,0017A477109E,,,,,Ethernet CSMA/CD,OK,1000BaseT,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:A0,,,,1.0 Gbps,FullDuplex,0017A47710A0,,,,,Ethernet CSMA/CD,OK,1000BaseT,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:A2,,,,0.0 bps,HalfDuplex or Unknown,0017A47710A2,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:A4,,,,705.0327 Mbps,FullDuplex,0017A47710A4,,,,,Ethernet CSMA/CD,OK,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:A6,,,,705.0327 Mbps,FullDuplex,0017A47710A6,,,,,Ethernet CSMA/CD,OK,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:A8,,,,705.0327 Mbps,FullDuplex,0017A47710A8,,,,,Ethernet CSMA/CD,OK,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,00:17:A4:77:10:AA,,,,0.0 bps,HalfDuplex or Unknown,0017A47710AA,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,2C:76:8A:82:23:6B,,,,0.0 bps,HalfDuplex or Unknown,2C768A82236B,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553m 10Gb 2-port FlexFabric Converged Network Adapter,2C:76:8A:82:23:6F,,,,0.0 bps,HalfDuplex or Unknown,2C768A82236F,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,44:1E:A1:50:49:03,,,,0.0 bps,HalfDuplex or Unknown,441EA1504903,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-007.win.cccis.com,ServerEngines Corp. NC553i 10Gb 2-port FlexFabric Converged Network Adapter,44:1E:A1:50:49:07,,,,0.0 bps,HalfDuplex or Unknown,441EA1504907,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-008.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:B0,,,,1.0 Gbps,FullDuplex,0017A47710B0,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-008.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:B2,,,,1.0 Gbps,FullDuplex,0017A47710B2,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-008.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:B4,,,,1.0 Gbps,FullDuplex,0017A47710B4,,,,,Ethernet CSMA/CD,OK,1000Base-SX,,,
dg-esxi-008.win.cccis.com,Emulex Corporation HP NC553m Dual Port FlexFabric 10Gb Network Adapter,00:17:A4:77:10:B6,,,,0.0 bps,HalfDuplex or Unknown,0017A47710B6,,,,,Ethernet CSMA/CD,Error,Unknown,,,
dg-esxi-008.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:B8,,,,5.0 Gbps,FullDuplex,0017A47710B8,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
dg-esxi-008.win.cccis.com,Emulex Corporation HP NC553i Dual Port FlexFabric 10Gb Converged Network Adapter,00:17:A4:77:10:BA,,,,5.0 Gbps,FullDuplex,0017A47710BA,,,,,Ethernet CSMA/CD,OK,10GBaseT,,,
